prgm_id,course_code,sem
2,CY201,1
2,CY202,1
2,FY201,1
2,HS201,1
2,MA201,1
2,MA202,2
2,ME201,1
2,PH201,1
2,PH202,1
2,CE201,2
2,CS201,2
2,CS202,2
2,EE201,2
2,EE202,2
2,ME202,2
4,CY201,1
4,CY202,1
4,FY201,1
4,HS201,1
4,MA201,1
4,MA202,2
4,ME201,1
4,PH201,1
4,PH202,1
4,CE201,2
4,CS201,2
4,CS202,2
4,EE201,2
4,EE202,2
4,ME202,2
7,CY201,1
7,CY202,1
7,FY201,1
7,HS201,1
7,MA201,1
7,MA202,2
7,ME201,1
7,PH201,1
7,PH202,1
7,CE201,2
7,CS201,2
7,CS202,2
7,EE201,2
7,EE202,2
7,ME202,2
8,CY201,1
8,CY202,1
8,FY201,1
8,HS201,1
8,MA201,1
8,MA202,2
8,ME201,1
8,PH201,1
8,PH202,1
8,CE201,2
8,CS201,2
8,CS202,2
8,EE201,2
8,EE202,2
8,ME202,2
1,CY201,2
1,CY202,2
1,FY201,1
1,HS201,1
1,MA201,1
1,MA202,2
1,ME201,2
1,PH201,2
1,PH202,2
1,CE201,1
1,CS201,1
1,CS202,1
1,EE201,1
1,EE202,1
1,ME202,1
3,CY201,2
3,CY202,2
3,FY201,1
3,HS201,1
3,MA201,1
3,MA202,2
3,ME201,2
3,PH201,2
3,PH202,2
3,CE201,1
3,CS201,1
3,CS202,1
3,EE201,1
3,EE202,1
3,ME202,1
5,CY201,2
5,CY202,2
5,FY201,1
5,HS201,1
5,MA201,1
5,MA202,2
5,ME201,2
5,PH201,2
5,PH202,2
5,CE201,1
5,CS201,1
5,CS202,1
5,EE201,1
5,EE202,1
5,ME202,1
6,CY201,2
6,CY202,2
6,FY201,1
6,HS201,1
6,MA201,1
6,MA202,2
6,ME201,2
6,PH201,2
6,PH202,2
6,CE201,1
6,CS201,1
6,CS202,1
6,EE201,1
6,EE202,1
6,ME202,1
1,CE202,3
1,CE203,3
1,CE204,3
1,CE205,3
1,CE206,3
1,CE207,3
1,CE208,3
1,SH201,3
7,CE233,3
7,CH201,3
7,CH202,3
7,CY203,3
7,CY204,3
4,CS203,3
4,CS204,3
4,CS205,3
4,CS206,3
4,CS207,3
4,EC235,3
4,EC236,3
3,CS234,3
3,CS235,3
3,EC201,3
3,EC202,3
3,EC203,3
3,EC204,3
3,EC205,3
3,MA205,3
5,EE203,3
5,EE204,3
5,EE205,3
5,EE206,3
5,EE207,3
5,EE208,3
5,EE209,3
6,EI201,3
6,EI202,3
6,EI203,3
6,EI204,3
6,EI205,3
6,EI206,3
6,MA204,3
8,EC233,3
8,IT201,3
8,IT202,3
8,IT203,3
8,IT204,3
8,IT205,3
8,IT206,3
2,MA204,3
2,ME203,3
2,ME204,3
2,ME205,3
2,ME206,3
2,ME207,3
1,CE209,4
1,CE210,4
1,CE211,4
1,CE212,4
1,CE213,4
1,CE214,4
1,EI212,4
1,MA203,4
1,SH202,4
7,CH203,4
7,CH204,4
7,CH205,4
7,CH206,4
7,CH207,4
7,EC234,4
4,CS208,4
4,CS209,4
4,CS210,4
4,CS211,4
4,CS212,4
4,CS213,4
4,CS214,4
4,MA206,4
3,EC206,4
3,EC207,4
3,EC208,4
3,EC209,4
3,EC210,4
3,EC211,4
3,EC212,4
5,CS234,4
5,CS235,4
5,EE210,4
5,EE211,4
5,EE212,4
5,EE213,4
5,EE214,4
6,CS234,4
6,CS235,4
6,EI207,4
6,EI208,4
6,EI209,4
6,EI210,4
6,EI211,4
8,IT207,4
8,IT208,4
8,IT209,4
8,IT210,4
8,IT211,4
8,IT212,4
8,IT213,4
2,EC234,4
2,ME208,4
2,ME209,4
2,ME210,4
2,ME211,4
2,ME212,4
1,CE215,5
1,CE216,5
1,CE217,5
1,CE218,5
1,CE219,5
1,CE220,5
1,EP201,5
7,CH208,5
7,CH209,5
7,CH210,5
7,CH211,5
4,CS215,5
4,CS216,5
4,CS217,5
4,CS218,5
4,CS219,5
3,CS236,5
3,CS237,5
3,EC213,5
3,EC214,5
3,EC215,5
3,EC216,5
5,EE215,5
5,EE216,5
5,EE217,5
5,EE218,5
5,EE219,5
5,EE220,5
5,EE221,5
6,EI213,5
6,EI214,5
6,EI215,5
6,EI216,5
6,EI217,5
6,EI218,5
6,EP201,5
8,IT214,5
8,IT215,5
8,IT216,5
8,IT218,5
8,IT219,5
8,IT220,5
2,ME213,5
2,ME214,5
2,ME215,5
2,ME216,5
1,CE221,6
1,CE222,6
1,CE223,6
1,CE224,6
1,CE225,6
1,CE226,6
1,SH203,6
7,CH212,6
7,CH213,6
7,CH214,6
4,CS220,6
4,CS221,6
4,CS222,6
4,CS223,6
4,CS224,6
3,EC217,6
3,EC218,6
3,EC219,6
3,EC220,6
3,EC221,6
3,EC222,6
5,EE222,6
5,EE223,6
5,EE224,6
5,EE225,6
6,EI219,6
6,EI220,6
6,EI221,6
6,EI222,6
6,EI223,6
6,EI224,6
6,HS202,6
8,IT221,6
8,IT222,6
8,IT223,6
8,IT224,6
8,IT225,6
2,ME217,6
2,ME218,6
2,ME219,6
2,ME220,6
2,ME221,6
1,CE227,7
1,CE228,7
1,CE229,7
1,HS202,7
7,CH215,7
7,CH216,7
7,CH217,7
7,CH218,7
7,CH219,7
7,CH220,7
7,CH221,7
4,CS225,7
4,CS226,7
4,CS227,7
4,CS228,7
4,CS229,7
4,CS230,7
3,EC223,7
3,EC224,7
3,EC225,7
3,EC226,7
3,EC227,7
3,EC228,7
3,EC229,7
5,EE226,7
5,EE227,7
5,EE228,7
5,EE229,7
5,EE230,7
5,EE231,7
6,EI225,7
6,EI226,7
6,EI227,7
6,EI228,7
6,EI229,7
6,EI230,7
8,IT226,7
8,IT227,7
8,IT228,7
8,IT229,7
8,IT230,7
2,ME222,7
2,ME223,7
2,ME224,7
2,ME225,7
1,CE230,8
1,CE231,8
1,CE232,8
7,CH222,8
7,CH223,8
7,CH224,8
4,CS231,8
4,CS232,8
4,CS233,8
3,EC230,8
3,EC231,8
3,EC232,8
5,EE232,8
5,EE233,8
5,EE234,8
6,EI231,8
6,EI232,8
6,EI233,8
8,IT231,8
8,IT232,8
8,IT233,8
2,ME226,8
2,ME227,8
2,ME228,8
